pareto0.1 rmse


Curvature:
1583992988.070302, 76.0, 1.0, same, 1.0
1583992989.070302, 83184.0, 1.0, same, 1.0
1583992990.070302, 163012.0, 1.0, halfing polling, 2.0
1583992992.070302, 316680.0, 2.0, halfing polling, 4.0
1583992996.070302, 638470.0, 4.0, tripling polling, 1.3333333333333333
1583992997.4036353, 747396.0, 1.3333333333333333, halfing polling, 2.6666666666666665
1583993000.070302, 960190.0, 2.6666666666666665, halfing polling, 5.0
1583993005.070302, 1360886.0, 5.0, halfing polling, 5.0
1583993010.070302, 1761204.0, 5.0, halfing polling, 5.0
1583993015.070302, 2163474.0, 5.0, halfing polling, 5.0
1583993020.070302, 2564694.0, 5.0, halfing polling, 5.0
1583993025.070302, 2964628.0, 5.0, halfing polling, 5.0
1583993030.070302, 3367740.0, 5.0, halfing polling, 5.0
1583993035.070302, 3758100.0, 5.0, halfing polling, 5.0
1583993040.070302, 4172752.0, 5.0, halfing polling, 5.0
1583993045.070302, 4567958.0, 5.0, halfing polling, 5.0
1583993050.070302, 4966486.0, 5.0, halfing polling, 5.0
1583993055.070302, 5379258.0, 5.0, halfing polling, 5.0
1583993060.070302, 5777596.0, 5.0, halfing polling, 5.0
1583993065.070302, 6174884.0, 5.0, halfing polling, 5.0
1583993070.070302, 6580910.0, 5.0, halfing polling, 5.0
1583993075.070302, 6972072.0, 5.0, halfing polling, 5.0
1583993080.070302, 7385864.0, 5.0, halfing polling, 5.0
1583993085.070302, 7787140.0, 5.0, halfing polling, 5.0
1583993090.070302, 8203826.0, 5.0, halfing polling, 5.0
1583993095.070302, 8661280.0, 5.0, halfing polling, 5.0
1583993100.070302, 9050494.0, 5.0, halfing polling, 5.0
1583993105.070302, 9457746.0, 5.0, halfing polling, 5.0
1583993110.070302, 9861150.0, 5.0, halfing polling, 5.0
1583993115.070302, 10257062.0, 5.0, halfing polling, 5.0
1583993120.070302, 10659414.0, 5.0, halfing polling, 5.0
1583993125.070302, 11073832.0, 5.0, halfing polling, 5.0
1583993130.070302, 11476204.0, 5.0, halfing polling, 5.0
1583993135.070302, 11886416.0, 5.0, halfing polling, 5.0
1583993140.070302, 12283752.0, 5.0, halfing polling, 5.0
1583993145.070302, 12697530.0, 5.0, halfing polling, 5.0
1583993150.070302, 13111758.0, 5.0, halfing polling, 5.0
1583993155.070302, 13513614.0, 5.0, halfing polling, 5.0
1583993160.070302, 13919356.0, 5.0, halfing polling, 5.0
1583993165.070302, 14327400.0, 5.0, halfing polling, 5.0
1583993170.070302, 14727240.0, 5.0, halfing polling, 5.0
1583993175.070302, 15156396.0, 5.0, halfing polling, 5.0
1583993180.070302, 15556344.0, 5.0, halfing polling, 5.0
1583993185.070302, 15957246.0, 5.0, halfing polling, 5.0
1583993190.070302, 16347182.0, 5.0, halfing polling, 5.0
1583993195.070302, 16756214.0, 5.0, halfing polling, 5.0
1583993200.070302, 17148512.0, 5.0, halfing polling, 5.0
1583993205.070302, 17535246.0, 5.0, halfing polling, 5.0
1583993210.070302, 17962776.0, 5.0, halfing polling, 5.0
1583993215.070302, 18349992.0, 5.0, halfing polling, 5.0
1583993220.070302, 18743370.0, 5.0, halfing polling, 5.0
1583993225.070302, 19136146.0, 5.0, halfing polling, 5.0
1583993230.070302, 19522850.0, 5.0, halfing polling, 5.0
1583993235.070302, 19918384.0, 5.0, halfing polling, 5.0
1583993240.070302, 20312342.0, 5.0, halfing polling, 5.0
1583993245.070302, 20705538.0, 5.0, halfing polling, 5.0
1583993250.070302, 21097570.0, 5.0, halfing polling, 5.0
1583993255.070302, 21482220.0, 5.0, halfing polling, 5.0
1583993260.070302, 21879062.0, 5.0, halfing polling, 5.0
1583993265.070302, 22272372.0, 5.0, halfing polling, 5.0
1583993270.070302, 22653320.0, 5.0, halfing polling, 5.0
1583993275.070302, 23041772.0, 5.0, halfing polling, 5.0
1583993280.070302, 23428774.0, 5.0, halfing polling, 5.0
1583993285.070302, 23814674.0, 5.0, halfing polling, 5.0
Cemon:
1583992988.070302, 76.0, 1.0, same, 1.0
1583992989.070302, 83184.0, 1.0, same, 1.0
1583992990.070302, 163012.0, 1.0, same, 1.0
1583992991.070302, 241756.0, 1.0, halfing polling, 2.0
1583992993.070302, 395682.0, 2.0, double polling, 1.0
1583992994.070302, 476158.0, 1.0, halfing polling, 2.0
1583992996.070302, 638470.0, 2.0, halfing polling, 4.0
1583993000.070302, 960190.0, 4.0, double polling, 2.0
1583993002.070302, 1120238.0, 2.0, halfing polling, 4.0
1583993006.070302, 1444154.0, 4.0, halfing polling, 5.0
1583993011.070302, 1838012.0, 5.0, halfing polling, 5.0
1583993016.070302, 2244148.0, 5.0, halfing polling, 5.0
1583993021.070302, 2647258.0, 5.0, halfing polling, 5.0
1583993026.070302, 3044686.0, 5.0, halfing polling, 5.0
1583993031.070302, 3447470.0, 5.0, halfing polling, 5.0
1583993036.070302, 3837632.0, 5.0, halfing polling, 5.0
1583993041.070302, 4254548.0, 5.0, halfing polling, 5.0
1583993046.070302, 4651438.0, 5.0, halfing polling, 5.0
1583993051.070302, 5055558.0, 5.0, halfing polling, 5.0
1583993056.070302, 5458088.0, 5.0, halfing polling, 5.0
1583993061.070302, 5858496.0, 5.0, halfing polling, 5.0
1583993066.070302, 6254670.0, 5.0, halfing polling, 5.0
1583993071.070302, 6658982.0, 5.0, halfing polling, 5.0
1583993076.070302, 7050356.0, 5.0, halfing polling, 5.0
1583993081.070302, 7468534.0, 5.0, halfing polling, 5.0
1583993086.070302, 7870620.0, 5.0, halfing polling, 5.0
1583993091.070302, 8287608.0, 5.0, halfing polling, 5.0
1583993096.070302, 8739754.0, 5.0, halfing polling, 5.0
1583993101.070302, 9135140.0, 5.0, halfing polling, 5.0
1583993106.070302, 9542774.0, 5.0, halfing polling, 5.0
1583993111.070302, 9941970.0, 5.0, halfing polling, 5.0
1583993116.070302, 10336804.0, 5.0, halfing polling, 5.0
1583993121.070302, 10740354.0, 5.0, halfing polling, 5.0
1583993126.070302, 11158972.0, 5.0, halfing polling, 5.0
1583993131.070302, 11558462.0, 5.0, halfing polling, 5.0
1583993136.070302, 11967386.0, 5.0, halfing polling, 5.0
1583993141.070302, 12365128.0, 5.0, halfing polling, 5.0
1583993146.070302, 12783582.0, 5.0, halfing polling, 5.0
1583993151.070302, 13194800.0, 5.0, halfing polling, 5.0
1583993156.070302, 13595010.0, 5.0, halfing polling, 5.0
1583993161.070302, 13998236.0, 5.0, halfing polling, 5.0
1583993166.070302, 14409752.0, 5.0, halfing polling, 5.0
1583993171.070302, 14819918.0, 5.0, halfing polling, 5.0
1583993176.070302, 15242192.0, 5.0, halfing polling, 5.0
1583993181.070302, 15633322.0, 5.0, halfing polling, 5.0
1583993186.070302, 16038336.0, 5.0, halfing polling, 5.0
1583993191.070302, 16428216.0, 5.0, halfing polling, 5.0
1583993196.070302, 16832508.0, 5.0, halfing polling, 5.0
1583993201.070302, 17226978.0, 5.0, halfing polling, 5.0
1583993206.070302, 17635848.0, 5.0, halfing polling, 5.0
1583993211.070302, 18037760.0, 5.0, halfing polling, 5.0
1583993216.070302, 18429556.0, 5.0, halfing polling, 5.0
1583993221.070302, 18817246.0, 5.0, halfing polling, 5.0
1583993226.070302, 19211276.0, 5.0, halfing polling, 5.0
1583993231.070302, 19605422.0, 5.0, halfing polling, 5.0
1583993236.070302, 19992032.0, 5.0, halfing polling, 5.0
1583993241.070302, 20395012.0, 5.0, halfing polling, 5.0
1583993246.070302, 20780906.0, 5.0, halfing polling, 5.0
1583993251.070302, 21173502.0, 5.0, halfing polling, 5.0
1583993256.070302, 21563028.0, 5.0, halfing polling, 5.0
1583993261.070302, 21955378.0, 5.0, halfing polling, 5.0
1583993266.070302, 22347782.0, 5.0, halfing polling, 5.0
1583993271.070302, 22727072.0, 5.0, halfing polling, 5.0
1583993276.070302, 23117064.0, 5.0, halfing polling, 5.0
1583993281.070302, 23511346.0, 5.0, halfing polling, 5.0
1583993286.070302, 23893372.0, 5.0, halfing polling, 5.0


error|pareto0.1|rmse|curvature|5077.562513487229|cemon|4750.363659676904|overhead|pareto0.1|rmse|curvature|64|cemon|66

curvature polls
(1583992988.070302, array(76.))
(1583992989.070302, array(83184.))
(1583992990.070302, array(163012.))
(1583992992.070302, array(316680.))
(1583992996.070302, array(638470.))
(1583992997.4036353, array(747396.))
(1583993000.070302, array(960190.))
